$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.10307943  -0.07984172  36.52422173  25.14674048  29.09427978  26.73537197  25.71146902  46.57440208  23.82232645  29.15561913 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 23.78967879  23.75970521  16.89964489  29.43790730  30.11888481  23.84222555  23.84367521  50.00000000  23.45149483  27.16443211 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 24.84584700  23.71632889  39.76627841  46.12716248  27.89722987  26.31610060  23.35663110  15.64746616  36.05656862  27.94791255 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 26.26225551  23.46469821  50.00000000  25.21671388  44.84777100  23.44010467  23.84702496  50.00000000  39.98557047  42.21013375 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.81863857  25.08151327  38.71772017  40.63782281  35.97701342  23.21488908  26.15037550  49.31030822  41.77360622  36.43164268 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.32984288  24.73946038  47.26569780  37.98271444  36.78993963  22.05054560  26.50855814  42.74888106  49.24774121  35.64048640 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.41535674  29.19204476  39.42164334  50.00000000  27.26564142  22.70212190  27.24485974  25.66069635  44.39392447  26.14968836 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 35.24963466  32.42585928  31.89331566  39.37016640  27.95140195  19.82807931  27.01767729  31.86335711  35.14601108  31.21189449 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 21.44974082  27.63913281  41.24622763  35.35357361  28.53774524  21.33321147  30.56571594  14.41090816  33.86955074  23.31918834 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z   L_omega1_z 
 24.32386308  40.84006146  37.41237887  36.97275254  50.00000000  23.03496286  33.00971890   0.62298798  49.93723823 -16.97121683 
  L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z 
 47.57764109  -8.44479355  26.07520442  45.40181866  -2.73513976   8.58718572   6.89024541  49.50961610  -7.40391436  26.11599945 
  L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
  9.47457247  -3.26194013  -0.69209131   1.98666928  -2.06202276   2.81968728  -0.63551577  -0.58278677  -0.46003877  -2.06516923 
L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct 
 -1.53251620  -0.70088391   2.42681888  -0.50221273   0.24266488  -1.50761540   1.49660200  -5.59433578   6.28074861   8.83244486 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  9.89592645   9.45683641   5.92358122   5.76287508   9.04378573  10.06942316   9.28472975   5.50145648   5.98708883   8.50233821 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 10.83105817   9.39400939   5.99908250   5.75154620   8.20011024   9.57260387   8.97609437   5.56119621   5.69120810   8.26593206 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 10.43780713   9.09537605   5.83076166   6.10645502   8.72828757  11.20940050   9.43996505   6.10094992   6.00269092   8.87287239 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.27168914   9.83629131   5.63545344   5.63497299   9.08891583  11.21042823   9.56170741   6.04392285   5.33210984   8.91366333 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 10.78619489   9.22919833   6.28697001   5.77603827   9.01809103  10.45277780   9.06338213   5.88826768   5.97395037   9.12435287 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.20988837   9.36779482   6.42873715   5.90090560   9.07515689  10.98514445   9.14587123   6.81994383   5.57549451   8.76789749 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.28758586   9.41615000   6.93869231   5.77883686   8.63279464  11.71629254   9.62552490   6.37532539   6.13016971   9.09134626 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.78229826   9.76671740   6.58040718   6.20831825   9.25184457  11.06385716   9.50792498   7.08915051   5.57971527   9.17161069 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.26030117   9.65264374   7.12998598   5.98906038   8.84961486  11.29822831   9.91820681   6.84403861   5.74027393   9.03757298 
    beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
 12.04490819  10.10550338   6.60457495   0.72024674   0.54167730  -0.48655401   0.22677062  -0.05735700   1.34959817  -0.38474692 
  L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z 
  0.16893431   0.88977386   1.29215812   0.41188363  -0.60739584  -0.07822827  -0.06818773  -0.80998940  -0.18970022  -0.04164327 
L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  0.27169594   0.08844146   0.14190364  -0.80914456  -0.17656726  -0.23888891  -0.60408130  -0.37627592   0.04824972   0.06417462 
L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM    logSigmaM    logSigmaM    logSigmaM 
 -0.05826330  -0.26654415  -0.40946330  -4.28287138  -0.04401604   0.14948945   0.22380733   0.15108854  -0.10115582 

$objective
[1] 74677.56

$convergence
[1] 0

$iterations
[1] 3

$evaluations
function gradient 
       9        3 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 3.154463 hours

$diagnostics
           Param starting_value      Lower          MLE     Upper final_gradient
1     ln_H_input     0.00000000 -50.000000  -0.10307943 50.000000   7.044213e-04
2     ln_H_input     0.00000000 -50.000000  -0.07984172 50.000000   5.202824e-04
3       beta1_ct    -4.60527119 -50.000000  36.52422173 50.000000  -3.573431e-15
4       beta1_ct    -4.60527119 -50.000000  25.14674048 50.000000  -1.522735e-06
5       beta1_ct    -4.60527119 -50.000000  29.09427978 50.000000  -1.574402e-08
6       beta1_ct    -4.60527119 -50.000000  26.73537197 50.000000  -1.215381e-07
7       beta1_ct    -4.60527119 -50.000000  25.71146902 50.000000  -2.202460e-06
8       beta1_ct    -4.60527119 -50.000000  46.57440208 50.000000  -2.351019e-19
9       beta1_ct    -4.60527119 -50.000000  23.82232645 50.000000  -4.445003e-06
10      beta1_ct    -4.60527119 -50.000000  29.15561913 50.000000  -1.379979e-08
11      beta1_ct    -4.60527119 -50.000000  23.78967879 50.000000  -2.592929e-06
12      beta1_ct    -4.60527119 -50.000000  23.75970521 50.000000  -1.418886e-05
13      beta1_ct    -4.60527119 -50.000000  16.89964489 50.000000  -1.317756e-06
14      beta1_ct    -4.60527119 -50.000000  29.43790730 50.000000  -1.449930e-08
15      beta1_ct    -4.60527119 -50.000000  30.11888481 50.000000  -5.299909e-09
16      beta1_ct    -4.60527119 -50.000000  23.84222555 50.000000  -2.439478e-06
17      beta1_ct    -4.60527119 -50.000000  23.84367521 50.000000  -1.284051e-05
18      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -5.290190e-21
19      beta1_ct    -4.60527119 -50.000000  23.45149483 50.000000  -6.376312e-06
20      beta1_ct    -4.60527119 -50.000000  27.16443211 50.000000  -1.191738e-07
21      beta1_ct    -4.60527119 -50.000000  24.84584700 50.000000  -8.567948e-07
22      beta1_ct    -4.60527119 -50.000000  23.71632889 50.000000  -1.380938e-05
23      beta1_ct    -4.60527119 -50.000000  39.76627841 50.000000  -1.731967e-16
24      beta1_ct    -4.60527119 -50.000000  46.12716248 50.000000  -2.278864e-15
25      beta1_ct    -4.60527119 -50.000000  27.89722987 50.000000  -1.096092e-07
26      beta1_ct    -4.60527119 -50.000000  26.31610060 50.000000  -3.295910e-07
27      beta1_ct    -4.60527119 -50.000000  23.35663110 50.000000  -2.596183e-05
28      beta1_ct    -4.60527119 -50.000000  15.64746616 50.000000  -3.421262e-06
29      beta1_ct    -4.60527119 -50.000000  36.05656862 50.000000  -5.800981e-11
30      beta1_ct    -4.60527119 -50.000000  27.94791255 50.000000  -1.114874e-07
31      beta1_ct    -4.60527119 -50.000000  26.26225551 50.000000  -3.423766e-07
32      beta1_ct    -4.60527119 -50.000000  23.46469821 50.000000  -2.340224e-05
33      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.968128e-20
34      beta1_ct    -4.60527119 -50.000000  25.21671388 50.000000  -4.209116e-06
35      beta1_ct    -4.60527119 -50.000000  44.84777100 50.000000  -1.596121e-14
36      beta1_ct    -4.60527119 -50.000000  23.44010467 50.000000  -2.179959e-05
37      beta1_ct    -4.60527119 -50.000000  23.84702496 50.000000  -2.771308e-05
38      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -2.210542e-20
39      beta1_ct    -4.60527119 -50.000000  39.98557047 50.000000  -1.943180e-12
40      beta1_ct    -4.60527119 -50.000000  42.21013375 50.000000  -2.126218e-13
41      beta1_ct    -4.60527119 -50.000000  22.81863857 50.000000  -3.780578e-05
42      beta1_ct    -4.60527119 -50.000000  25.08151327 50.000000  -8.140063e-06
43      beta1_ct    -4.60527119 -50.000000  38.71772017 50.000000  -1.458105e-15
44      beta1_ct    -4.60527119 -50.000000  40.63782281 50.000000  -9.995351e-13
45      beta1_ct    -4.60527119 -50.000000  35.97701342 50.000000  -9.755594e-11
46      beta1_ct    -4.60527119 -50.000000  23.21488908 50.000000  -1.902140e-05
47      beta1_ct    -4.60527119 -50.000000  26.15037550 50.000000  -3.127726e-06
48      beta1_ct    -4.60527119 -50.000000  49.31030822 50.000000  -3.377448e-20
49      beta1_ct    -4.60527119 -50.000000  41.77360622 50.000000  -2.748050e-13
50      beta1_ct    -4.60527119 -50.000000  36.43164268 50.000000  -6.620473e-11
51      beta1_ct    -4.60527119 -50.000000  22.32984288 50.000000  -5.545769e-05
52      beta1_ct    -4.60527119 -50.000000  24.73946038 50.000000  -1.304828e-05
53      beta1_ct    -4.60527119 -50.000000  47.26569780 50.000000  -3.492202e-19
54      beta1_ct    -4.60527119 -50.000000  37.98271444 50.000000  -1.106607e-11
55      beta1_ct    -4.60527119 -50.000000  36.78993963 50.000000  -4.860950e-11
56      beta1_ct    -4.60527119 -50.000000  22.05054560 50.000000  -6.862313e-05
57      beta1_ct    -4.60527119 -50.000000  26.50855814 50.000000  -2.427260e-06
58      beta1_ct    -4.60527119 -50.000000  42.74888106 50.000000  -2.612785e-17
59      beta1_ct    -4.60527119 -50.000000  49.24774121 50.000000  -1.435341e-16
60      beta1_ct    -4.60527119 -50.000000  35.64048640 50.000000  -1.569781e-10
61      beta1_ct    -4.60527119 -50.000000  22.41535674 50.000000  -4.773718e-05
62      beta1_ct    -4.60527119 -50.000000  29.19204476 50.000000  -1.674052e-07
63      beta1_ct    -4.60527119 -50.000000  39.42164334 50.000000  -6.023003e-16
64      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -8.528975e-17
65      beta1_ct    -4.60527119 -50.000000  27.26564142 50.000000  -7.340034e-07
66      beta1_ct    -4.60527119 -50.000000  22.70212190 50.000000  -4.176483e-05
67      beta1_ct    -4.60527119 -50.000000  27.24485974 50.000000  -1.108669e-06
68      beta1_ct    -4.60527119 -50.000000  25.66069635 50.000000  -1.254278e-09
69      beta1_ct    -4.60527119 -50.000000  44.39392447 50.000000  -2.519680e-14
70      beta1_ct    -4.60527119 -50.000000  26.14968836 50.000000  -2.495683e-06
71      beta1_ct    -4.60527119 -50.000000  35.24963466 50.000000  -1.554044e-10
72      beta1_ct    -4.60527119 -50.000000  32.42585928 50.000000  -6.414762e-09
73      beta1_ct    -4.60527119 -50.000000  31.89331566 50.000000  -2.475077e-12
74      beta1_ct    -4.60527119 -50.000000  39.37016640 50.000000  -3.398890e-12
75      beta1_ct    -4.60527119 -50.000000  27.95140195 50.000000  -3.865407e-07
76      beta1_ct    -4.60527119 -50.000000  19.82807931 50.000000  -6.800001e-04
77      beta1_ct    -4.60527119 -50.000000  27.01767729 50.000000  -1.328047e-06
78      beta1_ct    -4.60527119 -50.000000  31.86335711 50.000000  -1.589719e-12
79      beta1_ct    -4.60527119 -50.000000  35.14601108 50.000000  -2.180270e-10
80      beta1_ct    -4.60527119 -50.000000  31.21189449 50.000000  -1.275761e-08
81      beta1_ct    -4.60527119 -50.000000  21.44974082 50.000000  -1.499789e-04
82      beta1_ct    -4.60527119 -50.000000  27.63913281 50.000000  -7.318644e-07
83      beta1_ct    -4.60527119 -50.000000  41.24622763 50.000000  -1.059288e-16
84      beta1_ct    -4.60527119 -50.000000  35.35357361 50.000000  -1.743911e-10
85      beta1_ct    -4.60527119 -50.000000  28.53774524 50.000000  -2.181871e-07
86      beta1_ct    -4.60527119 -50.000000  21.33321147 50.000000  -1.778750e-04
87      beta1_ct    -4.60527119 -50.000000  30.56571594 50.000000  -4.250427e-08
88      beta1_ct    -4.60527119 -50.000000  14.41090816 50.000000  -8.569443e-05
