$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
   0.9929979   -1.6797522   22.6298854   45.6267684   31.0312199   21.7167376   44.1187960   32.1895837   22.4542005   35.5341466 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  30.5268785   50.0000000   14.4980109   37.1734970   25.2543859   30.0952079   35.0935004   23.7654739   50.0000000   22.1693844 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  23.7833524   33.3070885   22.9710760   23.4085599   44.3857043   27.4301995   22.7628216   16.6283114   25.1796903   21.9505865 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  35.7253332   27.2451899   20.8121270   50.0000000   24.5374365   41.6672703   47.8194838   27.9295741   31.1355851   32.5811384 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  26.3544613   24.9977800   28.7616543   23.5772847   22.5406817   43.7507950   24.7589021   27.6915874   19.1080373   23.6176575 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  25.0847448   20.7967904   22.6860464   20.6043397   29.8245531   32.1633920   25.3424046   31.6912128   25.2296648   22.5972516 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  22.5831553   25.2188065   23.5538480   35.2439608   23.7778031   29.0568107   24.3559905   38.6204102   28.4858465   26.5493385 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  25.8836125   26.0773003   24.2491014   27.8502643   26.4523212   35.5135767   26.0431980   25.1838611   38.6887866   26.9115452 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  32.3320397   30.4948912   24.3850022   24.0823461   36.8071075   25.2834951   45.2433826   44.2836010   30.2443016   23.6405783 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  38.9423576   25.0255167   30.4645530   26.6469031   34.3409728   32.0424392   28.2887782   29.8857734   42.7646034   38.9825167 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z   L_omega1_z 
  26.7786251   20.3954529   19.1312246   50.0000000   19.9368792   50.0000000   45.7245645   49.8894776    1.8690123   -0.7903835 
  L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1 
  32.3921517  -49.0553373   46.8765907  -10.1594988   -0.1875145   -3.9061163   36.8376278  -10.3973960   21.2716048   -6.1762094 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.4224151    6.8738681    4.4452346   -1.2920776    3.3858890    3.7847953   -1.3158322    5.5534692    2.7490364   -2.3240197 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   1.5918884    0.6408694   -1.6229052    1.8641520    1.2334089   -2.8172358    1.5475133    0.5053473   -2.2685781    2.2636883 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   1.2942278   -2.6786021    1.6767818    1.1385221   -3.3360694    1.4749883    0.9429013   -3.0840287    2.2119884    1.4604252 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  -2.7230862    1.0623490    0.4755968   -2.8000404    1.6365603    1.1965168   -3.0999515    2.3544953    1.5117535   -2.9769410 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   2.0433354    1.3739432   -2.9497093    3.1306112    1.0626757   -2.2131042    2.4200235    1.4064031   -2.0255274    2.4300117 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.7947708   -2.5520553    2.2491944    0.5774712   -2.9968429    1.7319179    0.3155176   -2.2876291    2.9015602    0.5367798 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  -1.8379994    3.1731866    0.6718870   -1.5851481    4.5627946    2.0519039   -2.0212420    4.2421201    2.3357610   -2.4082414 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   3.7193954    2.2661515   -2.2441224    3.3922184    1.3770062   -1.5675944    4.5054084    2.2310479   -1.6145972    4.2479205 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   2.6210447   -2.7545901    4.5840383    2.5982055   -1.9686210    4.9983796    2.8816083   -1.6437452    4.9298337    3.0042710 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  -1.3043206    4.1949579    2.2595107   -1.8856043    4.5008516    2.3058736   -1.5871218    4.1133548    2.2559973   -2.0634395 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
   4.9816345    2.4029797   -1.5210809    1.7086235    0.1249633   -1.0162620    1.2555468   -1.3154649    1.0084408    0.4148439 
  L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
  -1.2719166    1.0925258    0.6182628   -1.9073422    0.8471055   -1.2980170    1.4822440   -3.4159234    0.2580425    0.4240460 
   logSigmaM 
   0.4365107 

$objective
[1] 90752.06

$convergence
[1] 1

$iterations
[1] 1

$evaluations
function gradient 
      12        1 

$message
[1] "false convergence (8)"

$run_time
Time difference of 13.5299 mins

$diagnostics
           Param starting_value      Lower         MLE     Upper final_gradient
1     ln_H_input      0.0000000 -50.000000   0.9929979 50.000000   9.718112e-04
2     ln_H_input      0.0000000 -50.000000  -1.6797522 50.000000   4.202431e-05
3       beta1_ct     -4.6052712 -50.000000  22.6298854 50.000000  -2.469755e-05
4       beta1_ct     -4.6052712 -50.000000  45.6267684 50.000000  -2.482856e-17
5       beta1_ct     -4.6052712 -50.000000  31.0312199 50.000000  -1.742495e-08
6       beta1_ct     -4.6052712 -50.000000  21.7167376 50.000000  -1.391589e-05
7       beta1_ct     -4.6052712 -50.000000  44.1187960 50.000000  -1.815621e-17
8       beta1_ct     -4.6052712 -50.000000  32.1895837 50.000000  -1.472164e-09
9       beta1_ct     -4.6052712 -50.000000  22.4542005 50.000000  -1.871647e-05
10      beta1_ct     -4.6052712 -50.000000  35.5341466 50.000000  -2.912739e-13
11      beta1_ct     -4.6052712 -50.000000  30.5268785 50.000000  -1.877994e-08
12      beta1_ct     -4.6052712 -50.000000  50.0000000 50.000000  -1.785763e-17
13      beta1_ct     -4.6052712 -50.000000  14.4980109 50.000000  -2.139740e-04
14      beta1_ct     -4.6052712 -50.000000  37.1734970 50.000000  -1.646122e-11
15      beta1_ct     -4.6052712 -50.000000  25.2543859 50.000000  -1.588992e-06
16      beta1_ct     -4.6052712 -50.000000  30.0952079 50.000000  -4.315104e-11
17      beta1_ct     -4.6052712 -50.000000  35.0935004 50.000000  -3.592951e-10
18      beta1_ct     -4.6052712 -50.000000  23.7654739 50.000000  -5.013608e-06
19      beta1_ct     -4.6052712 -50.000000  50.0000000 50.000000  -1.736572e-19
20      beta1_ct     -4.6052712 -50.000000  22.1693844 50.000000  -1.150002e-04
21      beta1_ct     -4.6052712 -50.000000  23.7833524 50.000000  -1.250859e-05
22      beta1_ct     -4.6052712 -50.000000  33.3070885 50.000000  -3.904676e-12
23      beta1_ct     -4.6052712 -50.000000  22.9710760 50.000000  -1.167787e-04
24      beta1_ct     -4.6052712 -50.000000  23.4085599 50.000000  -9.951453e-06
25      beta1_ct     -4.6052712 -50.000000  44.3857043 50.000000  -3.851969e-17
26      beta1_ct     -4.6052712 -50.000000  27.4301995 50.000000  -1.206563e-06
27      beta1_ct     -4.6052712 -50.000000  22.7628216 50.000000  -3.787566e-05
28      beta1_ct     -4.6052712 -50.000000  16.6283114 50.000000  -5.176202e-05
29      beta1_ct     -4.6052712 -50.000000  25.1796903 50.000000  -1.472625e-05
30      beta1_ct     -4.6052712 -50.000000  21.9505865 50.000000  -1.079522e-04
31      beta1_ct     -4.6052712 -50.000000  35.7253332 50.000000  -4.471963e-13
32      beta1_ct     -4.6052712 -50.000000  27.2451899 50.000000  -2.698332e-06
33      beta1_ct     -4.6052712 -50.000000  20.8121270 50.000000  -1.848749e-04
34      beta1_ct     -4.6052712 -50.000000  50.0000000 50.000000  -1.938401e-19
35      beta1_ct     -4.6052712 -50.000000  24.5374365 50.000000  -3.620794e-05
36      beta1_ct     -4.6052712 -50.000000  41.6672703 50.000000  -3.385634e-13
37      beta1_ct     -4.6052712 -50.000000  47.8194838 50.000000  -2.647417e-18
38      beta1_ct     -4.6052712 -50.000000  27.9295741 50.000000  -1.978782e-06
39      beta1_ct     -4.6052712 -50.000000  31.1355851 50.000000  -1.402916e-08
40      beta1_ct     -4.6052712 -50.000000  32.5811384 50.000000  -1.245364e-11
41      beta1_ct     -4.6052712 -50.000000  26.3544613 50.000000  -9.102977e-06
42      beta1_ct     -4.6052712 -50.000000  24.9977800 50.000000  -5.887032e-06
43      beta1_ct     -4.6052712 -50.000000  28.7616543 50.000000  -5.559543e-10
44      beta1_ct     -4.6052712 -50.000000  23.5772847 50.000000  -1.176346e-04
45      beta1_ct     -4.6052712 -50.000000  22.5406817 50.000000  -4.662578e-05
46      beta1_ct     -4.6052712 -50.000000  43.7507950 50.000000  -2.277443e-16
47      beta1_ct     -4.6052712 -50.000000  24.7589021 50.000000  -4.060543e-05
48      beta1_ct     -4.6052712 -50.000000  27.6915874 50.000000  -4.313808e-07
49      beta1_ct     -4.6052712 -50.000000  19.1080373 50.000000  -1.595076e-05
50      beta1_ct     -4.6052712 -50.000000  23.6176575 50.000000  -1.597129e-04
51      beta1_ct     -4.6052712 -50.000000  25.0847448 50.000000  -3.779592e-06
52      beta1_ct     -4.6052712 -50.000000  20.7967904 50.000000  -1.837470e-06
53      beta1_ct     -4.6052712 -50.000000  22.6860464 50.000000  -3.071339e-04
54      beta1_ct     -4.6052712 -50.000000  20.6043397 50.000000  -3.243406e-04
55      beta1_ct     -4.6052712 -50.000000  29.8245531 50.000000  -2.626535e-10
56      beta1_ct     -4.6052712 -50.000000  32.1633920 50.000000  -2.285045e-08
57      beta1_ct     -4.6052712 -50.000000  25.3424046 50.000000  -2.827686e-06
58      beta1_ct     -4.6052712 -50.000000  31.6912128 50.000000  -4.222701e-11
59      beta1_ct     -4.6052712 -50.000000  25.2296648 50.000000  -1.888634e-05
60      beta1_ct     -4.6052712 -50.000000  22.5972516 50.000000  -4.057052e-05
61      beta1_ct     -4.6052712 -50.000000  22.5831553 50.000000  -4.782131e-07
62      beta1_ct     -4.6052712 -50.000000  25.2188065 50.000000  -2.145346e-05
63      beta1_ct     -4.6052712 -50.000000  23.5538480 50.000000  -1.083540e-05
64      beta1_ct     -4.6052712 -50.000000  35.2439608 50.000000  -1.903961e-12
65      beta1_ct     -4.6052712 -50.000000  23.7778031 50.000000  -8.908329e-05
66      beta1_ct     -4.6052712 -50.000000  29.0568107 50.000000  -9.406671e-08
67      beta1_ct     -4.6052712 -50.000000  24.3559905 50.000000  -2.192645e-07
68      beta1_ct     -4.6052712 -50.000000  38.6204102 50.000000  -7.173552e-11
69      beta1_ct     -4.6052712 -50.000000  28.4858465 50.000000  -2.063614e-07
70      beta1_ct     -4.6052712 -50.000000  26.5493385 50.000000  -2.332963e-08
71      beta1_ct     -4.6052712 -50.000000  25.8836125 50.000000  -2.091962e-05
72      beta1_ct     -4.6052712 -50.000000  26.0773003 50.000000  -1.986137e-06
73      beta1_ct     -4.6052712 -50.000000  24.2491014 50.000000  -1.866913e-07
74      beta1_ct     -4.6052712 -50.000000  27.8502643 50.000000  -2.231250e-06
75      beta1_ct     -4.6052712 -50.000000  26.4523212 50.000000  -1.125471e-06
76      beta1_ct     -4.6052712 -50.000000  35.5135767 50.000000  -2.398033e-12
77      beta1_ct     -4.6052712 -50.000000  26.0431980 50.000000  -1.505162e-05
78      beta1_ct     -4.6052712 -50.000000  25.1838611 50.000000  -4.682036e-06
79      beta1_ct     -4.6052712 -50.000000  38.6887866 50.000000  -1.082122e-13
80      beta1_ct     -4.6052712 -50.000000  26.9115452 50.000000  -6.708600e-06
81      beta1_ct     -4.6052712 -50.000000  32.3320397 50.000000  -2.840042e-09
