$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.10020661  -0.09754004  13.25790948  23.41788903  50.00000000  22.60985261  50.00000000  34.91069316  22.08586553  50.00000000  22.78736405 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 50.00000000  50.00000000  21.87394300  23.86998936  23.39227032  44.32254959  22.29681145  27.46744083  50.00000000  23.36386399  50.00000000 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 20.18179212  21.71433319  36.01465300  23.15003466  50.00000000  31.20496260  21.42574477  24.36526218  22.79010180  48.30725622  39.16884479 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 23.39053368  24.27032062  23.22479923  48.45586628  41.05044330  23.83885031  24.13658651  22.42115423  49.85149425  44.41481469  23.46855540 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 28.66268069  22.31913494  48.42328504  50.00000000  22.99931497  32.04001401  22.30083506  48.47464013  47.56456806  23.00025423  29.37942136 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 22.46691821  48.53277242  46.30071085  23.40975342  27.87936834  23.83321469  47.95358790  46.10836399  25.81844067  27.36823961  23.04576115 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 49.06978127  46.16605272  24.44587860  33.80023993  22.58218802  50.00000000  46.29965161  29.83798555  27.63358180  21.99433447  50.00000000 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 50.00000000  22.25467957  44.87201829  21.38637379  50.00000000  48.67751886  26.06757355  47.10339445  20.54726574  50.00000000  46.32974988 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z 
 23.76549501  50.00000000  20.82270557  47.93161423  41.89936693  24.91591596  36.29650925  22.84913966  50.00000000   0.29832576  47.77599431 
  L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z   L_omega1_z 
  2.00497866  49.10748485 -14.56845920   9.57817470  42.11036125   6.97290471 -12.42627674  -4.47601563  46.06788499   0.92569345  -2.67794793 
  L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z 
 -2.73705980   2.10499325   1.19265111   0.72636035   0.46581183  -1.04926644  -0.78723492  -0.58077957  -2.42688870   4.20786584   1.59814112 
L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -2.20708116  -0.33540581  -1.29559287   0.03109809  -0.29579503   1.14799075  -5.84865569   6.20997951   8.79280512   9.51753259   9.32787801 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.92471679   5.77967281   9.00667764   9.40019078   9.00999405   5.56613166   5.93256601   8.40211398  10.26081749   9.08585508   6.00563665 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  5.64245023   8.26019113   9.22883729   8.98443886   5.53461209   5.64955831   8.29126297  10.38718285   8.94535656   5.74931644   6.05636926 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.75260895  10.92627096   9.38312172   6.16794342   5.97322124   8.91651928  11.03068554   9.75971231   5.68826562   5.57980181   9.12311325 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 11.05132264   9.52250235   6.07156320   5.36436830   8.90278537  10.49343535   9.07604355   6.26943263   5.78073427   9.03763153  10.18999589 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  8.99870158   5.86531364   5.98301011   9.14915184  11.02056036   9.27892606   6.47008778   5.93728755   9.06984256  10.75989863   9.04613115 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  6.81852984   5.55135924   8.77786948  11.17380832   9.22254653   6.88336976   5.73438672   8.60462587  11.60524373   9.57723861   6.32595879 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  6.10651328   9.08995363  11.50230232   9.54452458   6.50510451   6.17899570   9.29200496  10.73872380   9.41595130   7.12676207   5.53299831 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  9.17227906  11.02608600   9.64339870   7.08505382   5.93630066   8.88513630  11.10195222   9.80978101   6.75661318   5.74297251   9.06448915 
    beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
 11.72789650   9.97684824   6.55471297  -0.86531025  -0.56813541  -0.48558319  -0.44021869  -0.14327369   1.65773185   0.33293583   0.47532202 
  L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
  1.18005495  -1.33664426  -0.50440728  -0.67706828  -0.13595657   0.10351033  -0.88952511   0.30528822   0.01268482  -0.32808053   0.13698348 
L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z 
 -0.20530441  -0.86923371   0.19043123   0.22614938  -0.61233399   0.47238223  -0.01167482  -0.08125328  -0.12880135   0.14630684  -0.51049015 
   logkappa2    logSigmaM    logSigmaM    logSigmaM    logSigmaM    logSigmaM 
 -4.09560731  -0.08502351   0.13367598   0.14417801   0.05365137  -0.17806177 

$objective
[1] 74142.46

$convergence
[1] 1

$iterations
[1] 6

$evaluations
function gradient 
      20        6 

$message
[1] "false convergence (8)"

$run_time
Time difference of 14.52972 hours

$diagnostics
           Param starting_value      Lower          MLE     Upper final_gradient
1     ln_H_input     0.00000000 -50.000000  -0.10020661 50.000000  -1.219965e-04
2     ln_H_input     0.00000000 -50.000000  -0.09754004 50.000000  -1.706087e-04
3       beta1_ct    -4.60527119 -50.000000  13.25790948 50.000000  -6.506510e-05
4       beta1_ct    -4.60527119 -50.000000  23.41788903 50.000000  -8.677651e-06
5       beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.425241e-17
6       beta1_ct    -4.60527119 -50.000000  22.60985261 50.000000  -8.718992e-06
7       beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -5.031146e-17
8       beta1_ct    -4.60527119 -50.000000  34.91069316 50.000000  -3.915105e-14
9       beta1_ct    -4.60527119 -50.000000  22.08586553 50.000000  -2.550280e-05
10      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.356208e-17
11      beta1_ct    -4.60527119 -50.000000  22.78736405 50.000000  -8.123587e-06
12      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -4.608481e-17
13      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -7.917518e-21
14      beta1_ct    -4.60527119 -50.000000  21.87394300 50.000000  -2.841406e-05
15      beta1_ct    -4.60527119 -50.000000  23.86998936 50.000000  -3.020014e-06
16      beta1_ct    -4.60527119 -50.000000  23.39227032 50.000000  -4.383641e-06
17      beta1_ct    -4.60527119 -50.000000  44.32254959 50.000000  -1.324071e-14
18      beta1_ct    -4.60527119 -50.000000  22.29681145 50.000000  -8.108970e-09
19      beta1_ct    -4.60527119 -50.000000  27.46744083 50.000000  -1.175906e-07
20      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.567502e-17
21      beta1_ct    -4.60527119 -50.000000  23.36386399 50.000000  -4.275557e-06
22      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -4.300074e-17
23      beta1_ct    -4.60527119 -50.000000  20.18179212 50.000000  -7.926800e-08
24      beta1_ct    -4.60527119 -50.000000  21.71433319 50.000000  -9.269750e-05
25      beta1_ct    -4.60527119 -50.000000  36.01465300 50.000000  -3.601214e-11
26      beta1_ct    -4.60527119 -50.000000  23.15003466 50.000000  -8.823294e-06
27      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -5.616980e-17
28      beta1_ct    -4.60527119 -50.000000  31.20496260 50.000000  -8.552817e-13
29      beta1_ct    -4.60527119 -50.000000  21.42574477 50.000000  -1.329555e-04
30      beta1_ct    -4.60527119 -50.000000  24.36526218 50.000000  -4.403939e-06
31      beta1_ct    -4.60527119 -50.000000  22.79010180 50.000000  -1.251722e-05
32      beta1_ct    -4.60527119 -50.000000  48.30725622 50.000000  -3.062127e-16
33      beta1_ct    -4.60527119 -50.000000  39.16884479 50.000000  -1.458587e-15
34      beta1_ct    -4.60527119 -50.000000  23.39053368 50.000000  -2.593026e-05
35      beta1_ct    -4.60527119 -50.000000  24.27032062 50.000000  -1.488516e-05
36      beta1_ct    -4.60527119 -50.000000  23.22479923 50.000000  -3.011072e-05
37      beta1_ct    -4.60527119 -50.000000  48.45586628 50.000000  -4.509455e-16
38      beta1_ct    -4.60527119 -50.000000  41.05044330 50.000000  -2.500009e-16
39      beta1_ct    -4.60527119 -50.000000  23.83885031 50.000000  -2.010289e-05
40      beta1_ct    -4.60527119 -50.000000  24.13658651 50.000000  -1.628669e-05
41      beta1_ct    -4.60527119 -50.000000  22.42115423 50.000000  -6.307263e-05
42      beta1_ct    -4.60527119 -50.000000  49.85149425 50.000000  -1.133963e-16
43      beta1_ct    -4.60527119 -50.000000  44.41481469 50.000000  -7.130990e-18
44      beta1_ct    -4.60527119 -50.000000  23.46855540 50.000000  -2.841248e-05
45      beta1_ct    -4.60527119 -50.000000  28.66268069 50.000000  -1.575840e-07
46      beta1_ct    -4.60527119 -50.000000  22.31913494 50.000000  -5.128958e-05
47      beta1_ct    -4.60527119 -50.000000  48.42328504 50.000000  -5.237390e-16
48      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -2.481595e-20
49      beta1_ct    -4.60527119 -50.000000  22.99931497 50.000000  -3.889429e-05
50      beta1_ct    -4.60527119 -50.000000  32.04001401 50.000000  -5.738626e-09
51      beta1_ct    -4.60527119 -50.000000  22.30083506 50.000000  -6.274680e-05
52      beta1_ct    -4.60527119 -50.000000  48.47464013 50.000000  -5.033034e-16
53      beta1_ct    -4.60527119 -50.000000  47.56456806 50.000000  -3.776369e-19
54      beta1_ct    -4.60527119 -50.000000  23.00025423 50.000000  -3.544011e-05
55      beta1_ct    -4.60527119 -50.000000  29.37942136 50.000000  -8.641588e-08
56      beta1_ct    -4.60527119 -50.000000  22.46691821 50.000000  -4.981854e-05
57      beta1_ct    -4.60527119 -50.000000  48.53277242 50.000000  -5.196532e-16
58      beta1_ct    -4.60527119 -50.000000  46.30071085 50.000000  -1.089314e-18
59      beta1_ct    -4.60527119 -50.000000  23.40975342 50.000000  -2.412102e-05
60      beta1_ct    -4.60527119 -50.000000  27.87936834 50.000000  -3.963577e-07
61      beta1_ct    -4.60527119 -50.000000  23.83321469 50.000000  -1.275726e-05
62      beta1_ct    -4.60527119 -50.000000  47.95358790 50.000000  -9.396570e-16
63      beta1_ct    -4.60527119 -50.000000  46.10836399 50.000000  -1.096857e-18
64      beta1_ct    -4.60527119 -50.000000  25.81844067 50.000000  -2.702980e-06
65      beta1_ct    -4.60527119 -50.000000  27.36823961 50.000000  -7.145102e-07
66      beta1_ct    -4.60527119 -50.000000  23.04576115 50.000000  -3.263877e-05
67      beta1_ct    -4.60527119 -50.000000  49.06978127 50.000000  -2.903152e-16
68      beta1_ct    -4.60527119 -50.000000  46.16605272 50.000000  -2.266490e-18
69      beta1_ct    -4.60527119 -50.000000  24.44587860 50.000000  -1.154429e-05
70      beta1_ct    -4.60527119 -50.000000  33.80023993 50.000000  -1.280854e-09
71      beta1_ct    -4.60527119 -50.000000  22.58218802 50.000000  -5.422748e-05
72      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.173673e-16
73      beta1_ct    -4.60527119 -50.000000  46.29965161 50.000000  -1.989393e-18
74      beta1_ct    -4.60527119 -50.000000  29.83798555 50.000000  -4.715575e-08
75      beta1_ct    -4.60527119 -50.000000  27.63358180 50.000000  -5.774508e-07
76      beta1_ct    -4.60527119 -50.000000  21.99433447 50.000000  -8.629856e-05
77      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.101688e-16
78      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -3.055195e-20
79      beta1_ct    -4.60527119 -50.000000  22.25467957 50.000000  -8.619482e-05
80      beta1_ct    -4.60527119 -50.000000  44.87201829 50.000000  -1.602334e-14
81      beta1_ct    -4.60527119 -50.000000  21.38637379 50.000000  -1.766472e-04
82      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.121923e-16
83      beta1_ct    -4.60527119 -50.000000  48.67751886 50.000000  -9.168941e-20
84      beta1_ct    -4.60527119 -50.000000  26.06757355 50.000000  -1.873588e-06
85      beta1_ct    -4.60527119 -50.000000  47.10339445 50.000000  -2.032533e-15
86      beta1_ct    -4.60527119 -50.000000  20.54726574 50.000000  -4.312201e-04
87      beta1_ct    -4.60527119 -50.000000  50.00000000 50.000000  -1.214195e-16
88      beta1_ct    -4.60527119 -50.000000  46.32974988 50.000000  -1.713808e-18
