$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.17016677   0.16299220  -0.53140807  -0.75053877   1.56987624  -0.08227230  -0.71340351   1.70288136   0.06789646  -1.69472218 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.53614633   0.27256494  -2.25485509   1.01208177   0.02081224  -2.30958744   3.22069455  -0.20697967  -1.08580856   2.71686368 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  0.32028162  -1.56494308   1.88631223  -0.80808571  -1.90390460   2.15989747   0.14526549  -2.19509129   1.61406474  -0.05255734 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.27891318   2.06245873  -0.75859959  -1.29324314   1.55680552  -0.80383237  -1.38844218   1.48809670  -0.57963069  -0.69657744 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  2.00111870  -0.20600027  -0.51623006   1.94589268  -1.05438343   0.46899642   2.79008261  -0.65199392   0.15402156   1.36446465 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -0.91274472  -0.51114623   1.75390174  -1.24744829  -0.20264058   1.78858835  -0.74949204   0.26561213   1.73539171  -1.12066433 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  0.01433699   1.97849249  -1.69759673   0.99221939   1.82857119  -1.92185740   1.36592249   2.54612069  -1.66008657   1.52219088 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.99882311  -1.15717697   1.19160119   1.22653823  -1.55680256   1.26358791   1.41542704  -1.66354511   1.14683593   1.37397995 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
 -1.91673744   1.12187937   1.28085990  -1.59759545   1.80571271   2.06324148  -0.72621439   2.22543097   1.58879392  -0.88967031 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  1.85454687   1.04869900  -1.67711595   1.12741393   1.33631946  -1.65659144   1.43687401   1.54832118  -1.21206269   1.41015593 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct   L_omega1_z   L_omega1_z   L_omega1_z 
  2.17765810  -1.97343433   1.04748074   1.82969752  -2.06245787   1.59534946   1.14996019   1.42096264  -0.23237390  -2.50952920 
  L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1 
 -0.49585764   0.46334593   1.68751513  -0.68089949  -0.03606774  -0.75599924   0.19164785   0.43514358  -0.49488971  -4.42282523 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -0.98178086   2.15379243   2.44306752  -1.42535944   2.32517575   2.76422220  -1.66012233   0.47909561   0.71891933  -2.41141070 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  0.73733079   0.79622866  -1.47916378   1.16136198   0.70880658  -3.16482317   0.46992532   0.28364140  -2.11747937   0.84210608 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  0.63007907  -2.15546199   0.61091997   0.72309960  -2.43435921   0.78835976   0.13413886  -2.55595044   0.46387979   0.76135824 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -2.57133589   0.46342963  -0.21849849  -2.50163867   0.11385465   0.10410576  -2.51485856   0.86618138   0.36487943  -2.39425763 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  1.05528633   0.51376747  -2.39121112   1.88267032   0.65054254  -2.25611205   1.35962989   0.79996567  -2.11957842   1.54081275 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  0.55230465  -2.82220764   1.68099397   0.28960616  -3.22432812   0.92398242   0.21285779  -2.64468755   1.98609120   0.55811401 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -2.42898575   2.01054542   0.58498544  -1.56149511   3.30716005   1.80317864  -1.93553793   3.12029054   1.80169830  -2.42911274 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  2.96018897   1.37804567  -2.59737636   2.55209551   1.10126437  -2.21814184   3.38261174   1.18431669  -2.25836143   3.11035601 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
  1.42061492  -3.02897269   3.22957934   1.28025243  -2.59978004   4.06442792   1.52710935  -1.94393518   3.53617641   1.45866689 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
 -1.83760378   2.73341197   1.01127360  -2.29300729   2.67397314   1.15959975  -2.40663048   2.59715037   0.94467137  -2.55448854 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z   L_omega2_z 
  2.76222043   0.76302970  -2.47770663   1.64638011  -0.07318919   0.74969563   0.58343667  -1.06337406   0.02050720  -0.80147400 
  L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
 -0.98862631  -0.55372431  -0.42192696   0.81653386  -0.40829527   0.59970538  -0.60640233  -3.90125289   0.08697079   0.25512679 
   logSigmaM 
  0.24248143 

$objective
[1] 77784.84

$convergence
[1] 1

$iterations
[1] 2

$evaluations
function gradient 
      14        2 

$message
[1] "false convergence (8)"

$run_time
Time difference of 28.93721 mins

$diagnostics
           Param starting_value     Lower         MLE    Upper final_gradient
1     ln_H_input     0.00000000 -50.00000 -0.17016677 50.00000  -5.404277e-04
2     ln_H_input     0.00000000 -50.00000  0.16299220 50.00000   2.741614e-04
3       beta1_ct    -5.27340169 -50.00000 -0.53140807 50.00000   1.826031e-04
4       beta1_ct    -5.06088572 -50.00000 -0.75053877 50.00000   9.308185e-05
5       beta1_ct    -4.88532399 -50.00000  1.56987624 50.00000   2.298111e-04
6       beta1_ct    -5.30340541 -50.00000 -0.08227230 50.00000  -1.948863e-05
7       beta1_ct    -5.30340541 -50.00000 -0.71340351 50.00000  -2.690933e-05
8       beta1_ct    -5.01406375 -50.00000  1.70288136 50.00000  -1.240390e-05
9       beta1_ct    -5.08598081 -50.00000  0.06789646 50.00000  -2.061811e-05
10      beta1_ct    -5.41311919 -50.00000 -1.69472218 50.00000  -3.760950e-05
11      beta1_ct    -5.03157004 -50.00000  1.53614633 50.00000  -6.955719e-05
12      beta1_ct    -5.06088572 -50.00000  0.27256494 50.00000   9.360186e-05
13      beta1_ct    -5.56236448 -50.00000 -2.25485509 50.00000  -4.521506e-04
14      beta1_ct    -5.35015152 -50.00000  1.01208177 50.00000  -3.387608e-04
15      beta1_ct    -5.16916310 -50.00000  0.02081224 50.00000  -9.602452e-05
16      beta1_ct    -5.67038687 -50.00000 -2.30958744 50.00000   4.899344e-05
17      beta1_ct    -4.73711499 -50.00000  3.22069455 50.00000   1.716449e-04
18      beta1_ct    -5.28529645 -50.00000 -0.20697967 50.00000  -7.083477e-05
19      beta1_ct    -5.09005438 -50.00000 -1.08580856 50.00000  -1.283696e-04
20      beta1_ct    -4.95194730 -50.00000  2.71686368 50.00000   5.084506e-05
21      beta1_ct    -5.12308685 -50.00000  0.32028162 50.00000   1.518391e-04
22      beta1_ct    -5.66670447 -50.00000 -1.56494308 50.00000   1.175953e-04
23      beta1_ct    -4.88352638 -50.00000  1.88631223 50.00000  -8.428259e-05
24      beta1_ct    -5.68719258 -50.00000 -0.80808571 50.00000   2.775451e-04
25      beta1_ct    -6.05980738 -50.00000 -1.90390460 50.00000   4.294735e-05
26      beta1_ct    -4.78688811 -50.00000  2.15989747 50.00000   2.518924e-04
27      beta1_ct    -5.09711088 -50.00000  0.14526549 50.00000   1.326098e-04
28      beta1_ct    -6.28403795 -50.00000 -2.19509129 50.00000  -1.342139e-04
29      beta1_ct    -4.79125649 -50.00000  1.61406474 50.00000   1.511440e-04
30      beta1_ct    -5.30929962 -50.00000 -0.05255734 50.00000  -7.773922e-05
31      beta1_ct    -5.97014383 -50.00000 -1.27891318 50.00000  -1.263693e-04
32      beta1_ct    -4.73082370 -50.00000  2.06245873 50.00000  -4.165528e-04
33      beta1_ct    -5.81219892 -50.00000 -0.75859959 50.00000   2.474810e-04
34      beta1_ct    -6.14154008 -50.00000 -1.29324314 50.00000   3.324578e-04
35      beta1_ct    -4.79902334 -50.00000  1.55680552 50.00000   6.819372e-05
36      beta1_ct    -5.50684127 -50.00000 -0.80383237 50.00000   4.163849e-05
37      beta1_ct    -6.12337889 -50.00000 -1.38844218 50.00000   1.470173e-04
38      beta1_ct    -4.74486657 -50.00000  1.48809670 50.00000  -6.098282e-05
39      beta1_ct    -5.30792211 -50.00000 -0.57963069 50.00000  -1.198859e-05
40      beta1_ct    -5.92538050 -50.00000 -0.69657744 50.00000   1.751110e-04
41      beta1_ct    -4.69023975 -50.00000  2.00111870 50.00000   1.724270e-04
42      beta1_ct    -5.28774254 -50.00000 -0.20600027 50.00000  -1.352033e-04
43      beta1_ct    -5.78689371 -50.00000 -0.51623006 50.00000  -2.857142e-04
44      beta1_ct    -4.77770954 -50.00000  1.94589268 50.00000  -3.738733e-04
45      beta1_ct    -5.62581833 -50.00000 -1.05438343 50.00000  -2.060265e-05
46      beta1_ct    -5.55656803 -50.00000  0.46899642 50.00000   3.519440e-06
47      beta1_ct    -4.69835774 -50.00000  2.79008261 50.00000   1.213753e-04
48      beta1_ct    -5.48727067 -50.00000 -0.65199392 50.00000   1.140256e-05
49      beta1_ct    -5.59590869 -50.00000  0.15402156 50.00000  -1.339539e-04
50      beta1_ct    -4.82951616 -50.00000  1.36446465 50.00000   1.185753e-04
51      beta1_ct    -5.64943110 -50.00000 -0.91274472 50.00000   1.670375e-05
52      beta1_ct    -5.75655542 -50.00000 -0.51114623 50.00000  -1.809304e-05
53      beta1_ct    -4.78294723 -50.00000  1.75390174 50.00000   4.644049e-05
54      beta1_ct    -5.71522667 -50.00000 -1.24744829 50.00000   5.113648e-06
55      beta1_ct    -5.53460529 -50.00000 -0.20264058 50.00000   3.305824e-05
56      beta1_ct    -4.81986947 -50.00000  1.78858835 50.00000   1.529771e-04
57      beta1_ct    -5.50212364 -50.00000 -0.74949204 50.00000  -1.755393e-04
58      beta1_ct    -5.25313985 -50.00000  0.26561213 50.00000  -1.585638e-04
59      beta1_ct    -4.91281956 -50.00000  1.73539171 50.00000  -3.401997e-04
60      beta1_ct    -5.71052735 -50.00000 -1.12066433 50.00000  -7.369041e-05
61      beta1_ct    -5.31898613 -50.00000  0.01433699 50.00000  -1.377326e-04
62      beta1_ct    -4.85659271 -50.00000  1.97849249 50.00000  -9.358773e-06
63      beta1_ct    -6.05098719 -50.00000 -1.69759673 50.00000  -1.966668e-05
64      beta1_ct    -5.05293022 -50.00000  0.99221939 50.00000   4.705797e-05
65      beta1_ct    -4.95482051 -50.00000  1.82857119 50.00000   1.263724e-04
66      beta1_ct    -6.04902934 -50.00000 -1.92185740 50.00000   2.624230e-04
67      beta1_ct    -4.99252890 -50.00000  1.36592249 50.00000  -7.925690e-05
68      beta1_ct    -4.75812709 -50.00000  2.54612069 50.00000  -2.584820e-04
69      beta1_ct    -5.74342397 -50.00000 -1.66008657 50.00000  -1.513845e-04
70      beta1_ct    -4.95947195 -50.00000  1.52219088 50.00000   2.115255e-04
71      beta1_ct    -4.82598825 -50.00000  1.99882311 50.00000   1.818829e-04
72      beta1_ct    -5.62050123 -50.00000 -1.15717697 50.00000  -3.211368e-04
73      beta1_ct    -4.99071322 -50.00000  1.19160119 50.00000  -5.656203e-05
74      beta1_ct    -4.87981016 -50.00000  1.22653823 50.00000   3.023967e-05
75      beta1_ct    -5.88134018 -50.00000 -1.55680256 50.00000  -9.688580e-05
76      beta1_ct    -5.10000249 -50.00000  1.26358791 50.00000  -1.325095e-04
77      beta1_ct    -4.81616439 -50.00000  1.41542704 50.00000  -6.666846e-06
78      beta1_ct    -5.90972600 -50.00000 -1.66354511 50.00000  -3.121581e-04
79      beta1_ct    -5.08026817 -50.00000  1.14683593 50.00000  -2.135174e-04
80      beta1_ct    -4.86059512 -50.00000  1.37397995 50.00000  -3.945081e-04
81      beta1_ct    -6.12326289 -50.00000 -1.91673744 50.00000  -1.612432e-04
82      beta1_ct    -5.10275149 -50.00000  1.12187937 50.00000   2.809891e-07
83      beta1_ct    -4.88520037 -50.00000  1.28085990 50.00000  -1.704311e-04
